================================================================================
QQQ OPENING PRINT — OPTIONS BACKTEST
================================================================================
  Entry: Buy ATM nearest-expiry QQQ call at 9:30:10 (10-second bars)
  Trades with 10s entry price: 222/223 (100%)
  0DTE trades: 178  |  1DTE trades: 45
  Bullish only: True  |  VIX: 16-30
  SMA50 filter: True  |  RSI14 filter: (35, 70)
  Date range: 2018-02-08 to 2026-02-03

================================================================================
OPTIONS-BASED RESULTS
--------------------------------------------------------------------------------
  Trades: 223  |  WR: 47.5%
  Total P&L: $2,844,648
  Avg Win: $61,765  |  Avg Loss: $-31,645
  Best: $287,116  |  Worst: $-130,960
  Max Drawdown: $531,409
  Profit Factor: 1.77
  Calmar Ratio: 5.35
  Sharpe Ratio (ann.): 0.98
  Avg Premium per Trade: $88,992
  Avg Contracts per Trade: 619

================================================================================
BY EXIT REASON
--------------------------------------------------------------------------------
  Profit Target (QQQ)      :  76 trades, avg $    70,680, WR 100%
  Stop Loss (QQQ)          : 111 trades, avg $   -30,936, WR 6%
  Time Stop                :  36 trades, avg $    25,193, WR 64%

================================================================================
YEARLY BREAKDOWN
--------------------------------------------------------------------------------
  2018:   8 trades, P&L $   142,058, Cum $     142,058, WR 50%
  2019:   9 trades, P&L $   143,272, Cum $     285,330, WR 67%
  2020:  15 trades, P&L $    54,961, Cum $     340,291, WR 53%
  2021:  54 trades, P&L $   116,717, Cum $     457,008, WR 39%
  2022:  32 trades, P&L $   264,392, Cum $     721,400, WR 56%
  2023:  41 trades, P&L $   144,365, Cum $     865,765, WR 41%
  2024:  19 trades, P&L $   454,706, Cum $   1,320,471, WR 42%
  2025:  40 trades, P&L $ 1,392,713, Cum $   2,713,184, WR 55%
  2026:   5 trades, P&L $   131,464, Cum $   2,844,648, WR 40%

================================================================================
TOP 10 BEST TRADES
--------------------------------------------------------------------------------
  2023-04-13  |  P&L: $   287,116  |  Entry: $   0.91  Exit: $   2.70  |  1604 contracts  |  Profit Target (QQQ)
  2024-04-05  |  P&L: $   269,232  |  Entry: $   1.54  Exit: $   3.91  |  1136 contracts  |  Profit Target (QQQ)
  2025-10-20  |  P&L: $   263,494  |  Entry: $   2.42  Exit: $   5.61  |  826 contracts  |  Profit Target (QQQ)
  2025-08-04  |  P&L: $   243,600  |  Entry: $   2.00  Exit: $   4.80  |  870 contracts  |  Time Stop
  2025-10-08  |  P&L: $   243,110  |  Entry: $   1.68  Exit: $   4.90  |  755 contracts  |  Time Stop
  2021-04-23  |  P&L: $   237,144  |  Entry: $   1.21  Exit: $   2.85  |  1446 contracts  |  Profit Target (QQQ)
  2021-06-04  |  P&L: $   227,630  |  Entry: $   0.99  Exit: $   3.20  |  1030 contracts  |  Profit Target (QQQ)
  2025-01-03  |  P&L: $   218,400  |  Entry: $   2.38  Exit: $   4.98  |  840 contracts  |  Profit Target (QQQ)
  2025-06-16  |  P&L: $   182,412  |  Entry: $   1.88  Exit: $   5.12  |  563 contracts  |  Profit Target (QQQ)
  2025-11-05  |  P&L: $   174,600  |  Entry: $   2.90  Exit: $   5.81  |  600 contracts  |  Profit Target (QQQ)

TOP 10 WORST TRADES
--------------------------------------------------------------------------------
  2022-08-29  |  P&L: $   -69,897  |  Entry: $   1.51  Exit: $   0.82  |  1013 contracts  |  Stop Loss (QQQ)
  2021-12-10  |  P&L: $   -70,224  |  Entry: $   1.42  Exit: $   0.85  |  1232 contracts  |  Stop Loss (QQQ)
  2025-11-10  |  P&L: $   -77,000  |  Entry: $   2.00  Exit: $   1.12  |  875 contracts  |  Stop Loss (QQQ)
  2023-02-24  |  P&L: $   -77,900  |  Entry: $   1.61  Exit: $   0.79  |  950 contracts  |  Stop Loss (QQQ)
  2022-01-03  |  P&L: $   -90,334  |  Entry: $   1.56  Exit: $   0.62  |  961 contracts  |  Stop Loss (QQQ)
