minutes_from_open,avg_pnl_open,avg_pnl_1min,avg_pct_open,avg_pct_1min,median_pnl_open,median_pnl_1min,pct_positive_open,pct_positive_1min,n_days
337,1.3745,1.2515,0.030526,0.027913,2.25,1.985,53.47,52.53,750
338,1.4439,1.3209,0.031733,0.029117,2.325,2.045,52.93,52.93,750
339,1.445,1.322,0.031633,0.029016,2.25,2.02,52.8,52.8,750
340,1.5004,1.3774,0.032701,0.030086,2.24,2.375,53.73,53.07,750
341,1.403,1.28,0.03113,0.028515,2.535,2.175,52.93,53.47,750
342,1.3977,1.2747,0.031184,0.028574,2.535,2.325,53.2,53.33,750
343,1.3725,1.2495,0.030666,0.028058,2.645,2.12,53.73,54.0,750
344,1.2567,1.1337,0.028389,0.025781,2.31,2.055,54.13,53.6,750
345,1.218,1.095,0.027645,0.025036,2.41,2.33,53.47,53.2,750
346,1.1742,1.0512,0.026966,0.02436,1.8,1.78,53.07,52.4,750
347,1.1138,0.9908,0.026216,0.023611,2.05,1.785,52.67,52.27,750
348,1.2989,1.1759,0.029291,0.026692,2.42,1.93,52.8,52.53,750
349,1.4743,1.3513,0.032233,0.029634,2.72,2.45,53.33,53.33,750
350,1.5115,1.3885,0.033071,0.030472,2.785,2.505,53.87,53.33,750
351,1.4346,1.3116,0.031862,0.029262,2.87,2.785,54.0,53.47,750
352,1.4392,1.3162,0.032024,0.029426,2.455,2.53,54.13,53.33,750
353,1.4304,1.3074,0.03183,0.02923,2.515,2.42,54.0,53.07,750
354,1.4942,1.3712,0.032922,0.03032,2.545,2.47,54.0,53.2,750
355,1.4084,1.2854,0.03164,0.029033,2.5,2.11,53.2,52.93,750
356,1.3344,1.2114,0.030465,0.027857,2.7,2.02,53.73,53.07,750
357,1.3596,1.2366,0.030944,0.028334,3.05,2.2,53.87,53.47,750
358,1.2242,1.1012,0.028578,0.025969,2.72,2.33,54.93,53.47,750
359,1.0057,0.8827,0.024763,0.022152,2.82,2.035,54.0,53.6,750
360,1.0187,0.8957,0.024751,0.022148,2.8,1.615,54.27,52.93,750
361,1.0546,0.9316,0.025946,0.023343,2.985,1.775,53.73,53.33,750
362,1.1509,1.0279,0.02764,0.025044,3.19,1.56,54.0,53.73,750
363,1.1365,1.0135,0.026987,0.024394,3.035,1.225,54.13,53.47,750
364,1.0725,0.9495,0.025815,0.023225,2.525,1.46,54.13,53.73,750
365,0.8572,0.7342,0.021707,0.019121,2.55,1.775,54.4,53.73,750
366,0.8159,0.6929,0.020748,0.018159,2.935,1.735,54.8,53.6,750
367,0.7042,0.5812,0.018792,0.016209,2.73,1.575,54.27,53.33,750
368,0.683,0.56,0.018216,0.015631,2.265,1.46,54.13,53.2,750
369,0.4668,0.3438,0.014287,0.011696,2.505,1.42,53.33,52.67,750
370,0.6403,0.5173,0.017395,0.014796,2.68,1.46,53.47,52.93,750
371,0.6079,0.4849,0.0171,0.014494,2.38,1.26,53.2,53.33,750
372,0.4969,0.3739,0.015348,0.012747,2.72,1.325,53.87,53.07,750
373,0.5664,0.4434,0.016808,0.014206,2.63,1.35,54.13,52.67,750
374,0.5139,0.3909,0.015564,0.012963,2.515,1.8,54.4,53.2,750
375,0.6971,0.5452,0.018289,0.015244,3.03,2.02,54.07,54.21,749
376,0.6384,0.503,0.017254,0.014479,2.505,1.925,54.01,54.68,748
377,0.81,0.6745,0.020127,0.01735,2.53,2.08,54.14,53.61,748
378,0.9223,0.7869,0.021816,0.019041,2.075,1.87,54.01,53.74,748
379,0.9603,0.8248,0.022547,0.019776,2.045,2.135,53.88,54.01,748
380,1.1457,1.0102,0.025677,0.022898,2.275,2.03,53.74,52.94,748
381,0.9711,0.8356,0.022962,0.020184,2.015,2.28,53.74,53.61,748
382,0.9935,0.858,0.023455,0.020675,1.995,2.065,54.01,53.74,748
383,0.9245,0.789,0.02191,0.019124,1.79,1.99,54.01,53.48,748
384,1.1362,1.0007,0.025604,0.022818,1.94,1.94,52.81,53.34,748
385,1.158,1.0225,0.026503,0.023726,1.91,2.79,53.07,53.21,748
386,0.992,0.8566,0.023788,0.021009,2.085,2.825,52.94,53.34,748
387,1.1491,1.0136,0.026748,0.02397,2.07,2.46,53.07,53.74,748
388,1.1563,1.0209,0.027348,0.024573,2.495,2.575,53.34,54.14,748
389,1.1556,1.0201,0.027237,0.024455,2.405,2.735,53.48,53.88,748
